student,place,answer,correct,qtype,rtime
300,94,94,1,10,1531
300,145,145,1,10,1870
300,120,57,0,10,3108
300,56,56,1,10,2551
300,212,141,0,10,3331
300,192,198,0,26,3580
300,82,-1,0,24,1539
300,89,-1,0,14,3598
300,223,223,1,22,2288
300,125,125,1,12,4528
300,57,82,0,22,2939
300,195,195,1,22,3556
300,80,80,1,12,3440
300,60,60,1,22,2761
300,99,99,1,22,2337
300,182,182,1,22,1669
300,146,146,1,24,5745
300,108,108,1,16,3575
300,178,178,1,16,10808
300,194,194,1,10,3160
300,179,179,1,10,16258
300,113,113,1,10,2840
300,190,190,1,10,1616
301,213,111,0,22,5723
301,203,203,1,12,3841
301,126,126,1,12,2417
301,115,115,1,12,2912
301,94,94,1,14,2166
301,145,145,1,16,2742
301,195,195,1,26,11924
301,80,80,1,16,2415
301,60,60,1,10,1932
301,99,99,1,10,3316
301,182,182,1,10,1466
301,121,121,1,10,3850
301,194,194,1,10,3100
301,153,153,1,10,1962
301,167,167,1,10,4839
301,120,120,1,10,2753
301,114,165,0,10,10356
301,205,205,1,10,3240
301,216,216,1,10,4669
301,184,184,1,10,3775
300,114,205,0,10,273067
300,81,81,1,16,18137
300,205,205,1,26,10974
300,216,66,0,10,8321
300,184,184,1,24,2910
300,159,159,1,26,2967
300,79,79,1,16,4130
300,176,176,1,26,6292
300,206,206,1,26,8875
300,165,165,1,26,3463
300,143,93,0,16,3233
113,213,213,1,14,4761
306,213,213,1,22,3970
306,203,203,1,12,4782
306,126,126,1,10,14719
306,115,115,1,10,5339
306,94,94,1,10,2258
306,145,145,1,10,4056
306,195,195,1,10,7581
306,80,80,1,10,1680
306,60,60,1,10,1344
306,99,99,1,10,1459
306,182,182,1,10,1396
306,121,121,1,10,1777
306,194,194,1,10,2470
306,153,153,1,10,1794
306,167,167,1,10,4043
306,120,120,1,10,1509
306,114,114,1,10,2817
306,205,205,1,10,16311
306,216,216,1,10,3549
306,184,184,1,10,3509
306,159,159,1,10,4473
306,155,155,1,10,5734
306,72,72,1,10,2597
306,118,118,1,10,6883
306,176,176,1,10,3118
306,107,69,0,10,15428
306,107,107,1,10,3740
306,165,165,1,10,2287
306,58,58,1,10,1836
306,109,109,1,10,1783
306,188,188,1,10,2264
306,160,160,1,10,6330
306,128,128,1,10,2564
306,56,56,1,10,2006
306,66,66,1,10,1806
306,92,92,1,10,4946
306,212,212,1,10,7321
306,181,181,1,10,2143
306,209,209,1,10,5630
306,112,112,1,10,2583
306,220,220,1,10,2936
306,186,186,1,10,1870
306,93,93,1,10,1882
306,192,192,1,10,7094
306,192,192,1,10,2147483647
306,169,169,1,10,2112
306,110,110,1,10,4084
306,82,162,0,10,7478
306,201,141,0,10,2713
306,89,129,0,10,5225
306,223,223,1,10,2991
306,111,111,1,24,4814
306,125,125,1,26,8376
306,57,57,1,26,4206
306,54,54,1,26,4557
306,85,85,1,10,1453
306,151,151,1,10,2108
306,75,75,1,10,2117
306,119,119,1,10,16633
306,207,207,1,10,5834
306,124,124,1,10,8399
306,175,162,0,10,2994
306,197,131,0,26,7848
306,148,157,0,26,18793
306,86,86,1,26,2644
306,158,158,1,26,11665
306,217,217,1,16,3043
306,219,219,1,16,4194
306,71,71,1,26,19321
306,174,174,1,26,6580
306,141,141,1,16,8632
306,157,157,1,10,2357
306,208,208,1,10,2097
306,87,211,0,10,11171
306,199,110,0,10,28687
306,130,130,1,10,8817
306,96,140,0,10,6471
306,198,198,1,26,4475
306,152,150,0,10,4406
306,214,214,1,16,3969
306,131,158,0,10,6240
306,129,129,1,16,3024
306,137,137,1,26,4308
306,173,58,0,10,2388
306,150,150,1,16,2929
306,98,98,1,16,3426
306,168,168,1,26,4290
306,224,224,1,16,4403
306,162,162,1,26,4996
306,161,161,1,10,6341
306,149,150,0,10,4190
306,172,172,1,26,2650
306,63,63,1,16,4195
306,104,199,0,16,6467
306,202,133,0,10,6736
306,77,77,1,10,4576
306,222,222,1,10,5610
306,218,218,1,10,4471
306,69,69,1,10,7670
306,102,199,0,10,2611
306,156,156,1,16,11519
306,187,187,1,26,7363
306,136,80,0,10,3728
306,215,215,1,16,5091
306,163,163,1,16,4262
306,106,163,0,10,3165
306,122,122,1,16,3801
306,163,163,1,10,2147483647
307,213,213,1,22,17784
307,203,203,1,22,2074
307,126,126,1,10,6130
307,115,115,1,10,2831
307,94,94,1,10,2453
307,145,145,1,10,2739
307,120,120,1,10,1580
307,56,141,0,10,3091
307,212,212,1,10,3294
307,192,192,1,10,1717
307,82,82,1,10,5387
307,89,89,1,10,3418
307,223,150,0,10,5713
307,125,215,0,10,6959
307,57,96,0,10,3110
307,85,85,1,10,2505
307,151,208,0,10,13615
307,75,76,0,10,16940
307,76,183,0,16,8328
307,175,189,0,14,15338
307,197,197,1,10,7731
307,158,222,0,10,7695
307,71,224,0,10,9553
307,141,141,1,26,4030
307,208,208,1,16,7107
307,87,87,1,26,7864
307,96,96,1,26,22852
307,67,222,0,10,12092
307,198,198,1,10,3816
307,152,122,0,10,17622
307,131,77,0,26,11186
307,129,129,1,24,18757
307,84,84,1,14,11162
307,150,150,1,14,31717
307,98,183,0,10,9039
307,224,162,0,10,9103
307,162,235,0,10,19181
307,161,161,1,16,11671
307,200,149,0,16,29397
307,149,149,1,14,5902
307,77,77,1,24,7442
307,222,156,0,10,7669
307,102,180,0,10,13565
307,211,211,1,16,33457
307,156,156,1,26,14649
307,187,140,0,16,16132
307,140,215,0,10,16961
307,215,215,1,16,5911
307,189,189,1,16,4313
307,103,103,1,26,8330
307,138,138,1,16,13766
307,183,122,0,16,7884
307,97,97,1,26,9479
307,235,235,1,26,31818
307,122,122,1,10,3171
307,180,180,1,10,4430
272,202,202,1,10,12145
272,218,218,1,10,14806
272,136,136,1,10,6669
272,163,106,0,10,35866
272,106,106,1,10,6767
272,122,122,1,10,7925
272,77,77,1,10,2147483647
322,213,213,1,12,9165
321,213,213,1,22,28477
322,203,108,0,10,19600
322,146,146,1,12,8719
321,146,190,0,10,9109
322,115,115,1,24,4169
322,108,108,1,26,2652
322,94,94,1,16,3110
322,178,178,1,26,2485
321,203,203,1,12,6651
321,115,115,1,14,4829
321,108,196,0,26,11261
321,94,94,1,24,2959
329,213,213,1,22,5565
321,178,178,1,26,6181
321,194,194,1,26,3540
329,203,203,1,10,5091
329,126,126,1,10,2555
322,194,194,1,10,2366
329,115,115,1,10,2636
322,179,179,1,10,2540
321,179,179,1,16,8013
329,94,94,1,10,1868
322,113,113,1,10,2007
321,113,113,1,16,6618
329,145,145,1,10,3311
287,114,114,1,10,1955
329,120,82,0,10,2453
287,81,81,1,10,3468
287,205,205,1,10,1534
287,216,216,1,10,2338
287,184,184,1,10,1550
321,190,190,1,26,4443
321,114,114,1,26,5444
329,204,204,1,10,2751
329,80,80,1,10,1428
329,182,182,1,10,1485
321,81,81,1,16,8146
329,121,121,1,10,2502
329,155,155,1,10,1892
321,205,205,1,26,9453
287,159,159,1,10,8408
287,79,79,1,10,2263
287,176,176,1,10,1418
329,118,118,1,10,2029
329,109,109,1,10,2407
287,206,206,1,10,3272
287,165,165,1,10,1786
329,188,188,1,24,5805
287,143,143,1,10,4524
287,142,142,1,10,1708
329,160,63,0,10,4413
287,66,66,1,10,1277
321,216,181,0,10,12419
287,191,191,1,10,2468
329,128,128,1,10,1786
329,92,110,0,10,2204
329,210,210,1,16,2385
329,193,186,0,16,2396
287,164,164,1,10,11178
287,88,88,1,10,1868
329,195,195,1,24,1954
287,181,181,1,10,2021
329,99,99,1,14,5130
322,126,126,1,22,3697
287,51,51,1,10,8560
329,133,133,1,24,2742
287,74,74,1,10,1276
329,171,62,0,14,7386
287,93,93,1,10,2275
287,70,70,1,10,5891
287,154,147,0,10,3390
287,64,64,1,10,2555
287,196,196,1,10,5039
321,184,196,0,14,5609
321,159,159,1,14,6134
321,79,79,1,14,4538
287,147,147,1,10,1843
329,146,146,1,10,2462
287,78,78,1,10,3115
329,108,108,1,10,2524
287,234,234,1,10,1515
329,178,178,1,10,1818
329,194,194,1,10,2307
321,176,143,0,24,7730
329,179,179,1,10,10616
329,113,113,1,10,4127
329,190,190,1,10,1691
329,114,114,1,10,1763
329,81,81,1,10,1493
322,204,-1,0,10,4393
329,205,205,1,10,3549
322,80,80,1,10,2188
329,216,216,1,10,2609
322,182,182,1,10,1974
329,184,184,1,10,1845
321,206,206,1,24,16258
322,121,-1,0,10,2425
329,159,159,1,10,1794
329,79,79,1,10,1650
329,176,176,1,10,1484
321,165,165,1,24,6077
329,206,206,1,10,1408
322,155,155,1,26,7182
329,165,165,1,10,1434
321,143,165,0,24,4285
322,118,118,1,26,2762
329,143,143,1,10,3019
322,109,109,1,26,2249
322,188,-1,0,26,2770
321,142,142,1,14,4801
322,160,-1,0,24,3809
321,66,66,1,14,4320
322,128,-1,0,14,4657
321,164,-1,0,14,5980
329,142,142,1,10,10555
329,66,66,1,10,1828
329,164,64,0,10,4275
329,191,191,1,10,2370
329,88,88,1,10,3962
322,92,92,1,14,3145
329,181,181,1,10,1804
321,191,181,0,16,8432
322,210,-1,0,14,8070
287,20,-1,0,24,29523
329,51,78,0,10,4132
287,213,213,1,10,3673
287,126,126,1,10,2069
287,145,145,1,10,1707
329,74,74,1,26,2154
287,195,195,1,10,1871
322,193,-1,0,24,8545
287,80,80,1,10,2061
329,70,70,1,26,4706
287,60,60,1,10,3113
329,93,93,1,16,3634
287,99,99,1,10,1619
322,209,110,0,24,3922
287,182,182,1,10,1683
287,121,121,1,10,2774
322,100,-1,0,14,2576
321,90,90,1,24,8196
321,72,58,0,24,4830
321,107,58,0,14,4086
321,58,107,0,24,4098
321,86,86,1,22,3460
321,217,217,1,22,2113
321,219,72,0,14,4136
321,174,174,1,22,4087
321,199,217,0,12,4099
321,130,130,1,22,3474
334,213,111,0,12,39048
334,203,203,1,12,5120
334,126,126,1,22,5232
334,115,115,1,24,3666
334,94,94,1,16,4445
334,145,145,1,26,3075
334,195,195,1,26,28122
334,80,80,1,10,2936
334,60,60,1,10,2790
334,99,99,1,10,3512
334,182,182,1,10,2057
334,121,121,1,10,3351
334,194,194,1,10,4315
334,153,153,1,10,5983
334,167,110,0,10,14362
334,120,120,1,10,7481
334,114,114,1,10,5549
334,204,204,1,10,6304
334,155,157,0,10,4733
334,118,118,1,10,2972
334,109,109,1,10,2160
334,188,188,1,10,2414
334,160,220,0,10,2699
334,128,207,0,26,8690
334,92,92,1,14,5976
334,210,210,1,14,5153
334,193,186,0,24,12259
334,209,110,0,24,5361
334,100,59,0,14,3598
334,112,112,1,22,5306
334,220,220,1,22,4098
334,186,186,1,24,5673
334,169,169,1,24,6187
334,68,157,0,26,6914
334,110,110,1,14,2684
334,201,61,0,14,3765
334,123,168,0,24,4590
334,111,214,0,24,10051
334,54,218,0,14,5280
334,119,119,1,22,3990
334,207,207,1,12,2717
334,124,124,1,12,2266
334,148,148,1,12,2337
334,157,54,0,22,5298
334,214,214,1,12,5312
334,59,61,0,24,6317
334,137,137,1,14,8122
334,61,61,1,14,4263
334,168,59,0,10,6039
334,63,59,0,10,4016
334,116,116,1,16,3914
334,218,169,0,26,7987
334,136,128,0,14,2775
336,213,213,1,22,2022
336,203,203,1,10,2837
336,126,126,1,10,2497
336,115,115,1,10,2552
336,94,94,1,10,2179
336,146,146,1,10,2630
336,108,108,1,10,1846
336,178,178,1,10,1305
336,194,194,1,10,1045
336,179,179,1,10,1880
336,194,194,1,10,2147483647
336,204,204,1,10,4393
336,182,182,1,10,1251
336,182,182,1,10,2147483647
336,121,121,1,10,3490
336,155,155,1,10,1446
336,80,80,1,10,983
336,118,118,1,10,2035
336,109,109,1,10,1583
336,188,188,1,10,1808
336,160,160,1,10,1792
336,128,128,1,10,1790
336,92,92,1,10,2994
336,210,210,1,10,1865
336,193,193,1,10,16217
336,209,209,1,10,3142
336,100,201,0,10,4153
336,112,112,1,10,1884
336,60,60,1,10,1255
336,167,60,0,10,3632
336,91,172,0,10,3163
336,166,166,1,10,3811
336,172,172,1,10,1964
336,202,-1,0,10,2965
336,166,166,1,10,2147483647
336,146,146,1,10,2147483647
336,90,90,1,10,3167
336,72,72,1,10,1473
336,107,107,1,10,2898
336,58,58,1,10,1288
336,86,173,0,10,1796
336,217,69,0,10,1832
336,219,217,0,16,5521
334,90,219,0,14,6420
334,72,72,1,24,4839
334,107,107,1,24,2698
334,58,58,1,24,4397
334,86,130,0,10,6568
334,217,107,0,16,4036
334,219,199,0,24,5574
334,174,69,0,14,2882
334,199,217,0,12,3067
334,130,219,0,22,3909
334,173,199,0,10,5693
334,104,217,0,10,4415
334,69,174,0,16,4289
344,213,213,1,12,5315
344,203,203,1,10,6690
344,126,126,1,10,2367
344,115,115,1,10,3067
344,94,94,1,10,4125
344,146,-1,0,10,7030
344,108,108,1,16,4041
344,178,178,1,10,4821
344,194,194,1,10,2564
344,179,179,1,10,3763
344,113,113,1,10,2618
344,190,190,1,10,1918
344,114,114,1,10,1856
344,81,81,1,10,1690
344,81,81,1,10,2147483647
344,145,145,1,10,2582
344,195,195,1,10,2153
344,80,80,1,10,2025
344,205,205,1,10,3759
344,216,181,0,10,4442
344,184,184,1,10,3746
344,159,159,1,10,3996
344,79,79,1,10,1984
344,176,176,1,10,1199
344,206,191,0,10,6525
344,165,165,1,26,5928
344,143,143,1,26,3395
344,142,142,1,16,5802
344,66,66,1,16,2910
344,164,164,1,16,6440
344,191,191,1,10,3973
344,88,88,1,10,2153
344,181,-1,0,10,9007
344,51,74,0,16,4180
344,74,74,1,26,7226
344,70,70,1,24,5732
344,93,93,1,14,2515
344,154,154,1,14,3040
344,64,64,1,26,2770
344,196,196,1,26,6956
344,147,147,1,16,3319
344,78,196,0,10,2375
344,234,234,1,26,3819
347,213,213,1,22,6497
347,203,203,1,10,2918
347,126,126,1,10,2582
347,115,115,1,10,2582
347,94,94,1,10,1717
347,145,145,1,10,2236
347,195,195,1,10,1439
347,80,80,1,10,1615
347,60,60,1,10,1254
347,99,99,1,10,1748
347,182,182,1,10,1492
347,121,121,1,10,10453
347,194,194,1,10,2740
347,153,153,1,10,1933
347,167,167,1,10,2698
347,120,120,1,10,2155
347,114,114,1,10,2065
347,205,205,1,10,3283
347,216,216,1,10,4360
347,184,184,1,10,2405
347,159,159,1,10,3597
347,155,155,1,10,7635
347,72,72,1,10,1918
347,118,118,1,10,2444
347,176,176,1,10,2810
347,107,107,1,10,3285
347,165,165,1,10,1810
347,58,58,1,10,5099
347,91,91,1,10,6160
347,166,202,0,10,3846
347,172,172,1,10,1850
347,202,-1,0,10,3209
344,99,99,1,10,2188
344,153,153,1,10,1504
344,133,105,0,10,2812
344,171,132,0,10,1581
344,62,132,0,16,3133
344,65,106,0,14,2237
344,83,83,1,24,3037
344,163,101,0,14,2789
344,185,185,1,22,1658
344,101,101,1,12,3253
344,106,106,1,22,3170
344,117,117,1,12,2053
344,132,185,0,12,3676
344,177,177,1,22,2057
344,105,117,0,14,5270
344,90,90,1,26,5478
344,72,72,1,10,2794
344,107,107,1,10,1400
344,58,58,1,10,1178
344,86,174,0,10,1207
344,217,104,0,16,3344
344,219,219,1,24,2836
344,174,174,1,14,3087
344,199,199,1,14,2476
344,130,130,1,24,2636
344,173,217,0,16,2526
344,104,104,1,14,2532
344,69,69,1,14,1988
351,213,111,0,12,20426
351,203,159,0,12,3257
351,126,153,0,12,3495
351,115,115,1,22,5858
351,94,94,1,12,6280
349,146,79,0,12,72506
349,203,203,1,22,4372
349,115,206,0,22,1306
349,108,108,1,22,2236
351,145,145,1,12,7321
349,94,154,0,22,681
351,195,195,1,22,3820
351,80,57,0,22,3055
351,60,60,1,22,3178
351,146,146,1,14,4905
351,108,108,1,24,5515
351,178,194,0,16,7189
351,194,66,0,24,11312
356,213,213,1,12,37336
356,203,203,1,22,9003
351,179,179,1,14,4161
351,113,164,0,14,5361
356,126,125,0,10,8327
351,190,190,1,24,2650
350,146,146,1,12,211095
356,115,115,1,14,5361
350,203,203,1,12,2368
356,94,94,1,24,5243
352,146,146,1,22,4597
350,115,115,1,10,4702
357,213,213,1,12,3637
350,108,108,1,10,2667
352,203,203,1,10,5565
351,114,114,1,14,4400
350,94,94,1,10,2961
352,115,108,0,10,4539
361,146,79,0,22,4135
356,145,-1,0,16,5980
360,146,146,1,12,5931
352,108,196,0,24,11200
357,203,159,0,22,23940
351,81,81,1,14,4965
356,195,195,1,14,6379
360,203,206,0,22,9607
351,205,165,0,26,3531
352,94,94,1,12,6610
357,126,126,1,22,4574
361,203,203,1,22,5038
356,80,213,0,24,7226
360,115,115,1,12,3807
361,115,115,1,12,2635
357,115,115,1,14,6101
351,216,191,0,24,10310
360,108,191,0,14,7390
352,178,178,1,24,6606
356,60,60,1,14,4521
357,94,94,1,16,9744
361,108,108,1,14,8493
352,194,194,1,24,5505
356,99,158,0,14,6962
361,94,94,1,24,7344
352,179,191,0,24,2579
352,113,184,0,14,5708
360,94,94,1,22,8467
352,190,190,1,14,5042
357,145,145,1,26,5759
350,178,181,0,10,11118
357,195,194,0,16,6515
352,114,114,1,24,8377
350,194,194,1,26,7335
357,80,182,0,16,3325
350,179,179,1,26,6255
361,178,194,0,16,4544
350,113,113,1,10,6122
350,190,190,1,10,4807
357,60,60,1,14,8921
361,194,178,0,16,7391
361,179,190,0,26,6115
352,81,81,1,14,8129
360,178,178,1,24,18660
352,205,205,1,14,4314
361,113,165,0,24,3576
360,194,194,1,16,4941
361,190,190,1,22,4079
350,114,114,1,10,1805
361,114,114,1,14,3515
357,99,99,1,14,6691
352,216,216,1,14,2669
356,182,182,1,12,14720
352,184,181,0,16,3835
356,121,60,0,12,4958
350,81,194,0,10,3182
352,159,159,1,14,2207
350,205,205,1,16,3221
352,79,79,1,24,3440
352,176,176,1,14,2162
350,216,216,1,16,5752
352,206,206,1,14,5033
350,184,184,1,26,8092
360,179,179,1,16,4827
352,165,165,1,16,3692
350,159,159,1,16,3986
351,184,184,1,26,5256
349,178,178,1,14,9333
349,194,165,0,24,5508
350,79,79,1,26,11759
351,159,159,1,16,13488
351,79,79,1,26,2370
351,176,176,1,26,3250
349,179,191,0,24,5893
349,113,191,0,24,875
349,190,115,0,24,689
357,182,182,1,16,4025
361,81,194,0,10,5243
360,113,-1,0,16,43516
357,121,128,0,10,2900
351,206,206,1,16,22307
361,205,205,1,16,2934
361,216,181,0,26,3334
350,176,176,1,16,3125
357,194,194,1,26,11185
360,190,190,1,16,3575
352,143,143,1,14,3242
357,153,153,1,14,5354
350,206,206,1,16,6429
352,142,142,1,14,3360
350,165,165,1,16,5255
361,184,181,0,14,3706
350,143,142,0,26,5573
350,142,142,1,14,2449
360,114,114,1,26,8721
351,205,205,1,12,2147483647
357,167,187,0,16,6553
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
360,81,234,0,10,5716
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
352,66,181,0,16,4457
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
350,66,181,0,14,4808
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
357,120,120,1,16,3753
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
357,114,114,1,16,5170
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
352,164,216,0,10,12286
357,205,93,0,14,7188
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
356,194,168,0,26,9315
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
351,205,205,1,12,2147483647
356,153,126,0,14,2808
360,205,205,1,10,4408
357,216,216,1,16,5098
351,205,205,1,12,2147483647
360,216,196,0,10,3750
361,159,190,0,26,4839
356,167,118,0,24,4603
351,205,205,1,12,2147483647
360,184,184,1,10,3435
351,205,205,1,12,2147483647
361,79,79,1,16,4235
360,159,159,1,10,2059
360,79,79,1,16,3626
361,176,176,1,14,3357
360,176,176,1,26,4618
361,206,159,0,24,3884
352,191,196,0,26,8453
360,206,206,1,16,9300
356,146,146,1,22,8894
352,88,88,1,16,4784
351,204,-1,0,10,490
351,182,-1,0,10,511
351,121,-1,0,16,331
351,155,-1,0,26,425
361,165,205,0,24,4945
351,109,-1,0,14,334
356,108,216,0,12,6426
349,114,114,1,12,5535
351,188,-1,0,22,2017
352,181,74,0,26,7140
361,143,143,1,12,3997
356,178,184,0,22,3660
351,160,-1,0,12,2027
349,81,176,0,14,5829
360,165,93,0,10,3440
357,184,184,1,14,10502
352,51,147,0,16,3280
356,179,179,1,22,5130
352,74,74,1,26,3525
356,113,113,1,14,6001
360,143,165,0,26,8197
356,190,190,1,22,3701
361,142,142,1,12,3649
349,216,216,1,16,11822
356,114,114,1,22,3261
361,66,66,1,14,3606
349,205,165,0,24,4120
352,70,196,0,24,5110
361,164,164,1,14,2514
351,112,112,1,14,6156
351,220,220,1,24,6211
352,204,160,0,14,3712
352,213,214,0,12,2795
352,80,80,1,22,3191
352,182,182,1,12,3667
352,121,121,1,12,3778
352,155,128,0,22,3645
352,118,137,0,12,3115
352,109,109,1,22,6305
352,188,188,1,22,3736
352,160,207,0,22,2818
349,184,181,0,14,3217
349,159,203,0,26,7386
349,79,79,1,24,3140
349,176,176,1,24,8114
349,206,206,1,24,32787
349,165,165,1,24,7619
350,164,164,1,26,30898
350,191,191,1,26,3393
356,120,120,1,16,14718
356,56,85,0,26,5217
356,212,85,0,16,3050
357,159,159,1,10,7216
357,155,56,0,10,17292
357,72,72,1,10,7001
357,118,155,0,10,3135
357,176,176,1,16,5378
352,126,126,1,22,3248
352,195,195,1,14,2864
352,99,99,1,14,2728
352,153,153,1,24,4291
357,107,107,1,16,5961
352,133,117,0,14,4200
357,165,165,1,16,2617
352,171,171,1,24,3186
357,58,58,1,26,5458
352,62,65,0,14,3041
357,109,54,0,26,4341
352,65,101,0,14,3122
357,188,188,1,24,3954
352,83,132,0,24,2384
357,160,155,0,24,6220
352,163,101,0,12,38280
352,185,185,1,22,4417
352,101,101,1,12,8153
352,106,106,1,22,2180
352,117,117,1,12,2200
352,132,132,1,24,3607
352,177,101,0,14,3414
352,4,4,1,14,3644
352,8,41,0,14,2404
352,41,41,1,14,2430
352,29,29,1,24,4741
352,45,32,0,24,9579
352,44,21,0,22,2267
352,32,25,0,12,2828
352,18,18,1,12,2487
352,16,16,1,22,2125
352,31,31,1,12,2393
356,192,129,0,26,536865
356,82,82,1,24,6229
350,88,-1,0,10,32677
350,181,-1,0,10,830
350,51,-1,0,26,625
350,74,-1,0,24,729
350,70,-1,0,14,693
350,93,-1,0,12,622
350,154,-1,0,12,550
350,64,-1,0,22,496
350,196,-1,0,12,957
350,147,-1,0,22,801
364,213,213,1,22,82138
364,203,203,1,10,4724
364,126,126,1,10,3662
364,115,115,1,10,3745
364,94,94,1,10,3080
364,195,195,1,10,4008
364,99,99,1,10,2720
364,153,153,1,10,3545
364,133,133,1,10,3306
364,171,65,0,10,3221
364,62,62,1,10,8370
364,65,132,0,10,3518
364,83,132,0,10,3171
364,163,132,0,10,3211
364,185,132,0,10,2474
364,101,101,1,12,6200
364,106,106,1,22,7482
364,117,117,1,12,4349
364,132,106,0,24,5174
364,177,105,0,14,6251
364,105,105,1,24,3967
364,90,90,1,10,5078
364,72,72,1,10,2290
364,107,107,1,10,2921
364,58,58,1,10,2607
364,86,86,1,10,2393
364,217,104,0,10,4400
364,219,219,1,10,3450
364,174,130,0,10,8039
364,199,199,1,16,5744
364,130,130,1,26,11153
364,173,173,1,10,5237
364,104,104,1,10,5615
364,69,69,1,10,12632
364,146,191,0,10,6048
364,108,191,0,10,3811
364,178,178,1,26,3593
364,194,194,1,16,3497
364,179,179,1,26,4130
364,113,113,1,26,7114
364,190,190,1,26,3787
364,114,114,1,26,3636
364,81,81,1,16,6924
364,205,93,0,16,6469
364,216,216,1,10,4587
364,184,184,1,10,5452
364,159,159,1,10,2151
364,79,79,1,10,2371
364,176,176,1,10,1786
364,206,93,0,10,4885
364,165,165,1,26,8784
364,143,165,0,26,15148
364,142,142,1,24,8166
364,66,66,1,24,6290
364,164,78,0,26,6672
364,191,196,0,26,7304
364,88,142,0,14,4555
364,181,74,0,24,6901
364,51,147,0,24,8256
364,74,74,1,12,3660
364,70,70,1,22,4387
364,93,93,1,24,3693
364,154,154,1,16,4162
364,64,64,1,16,7489
364,196,196,1,26,5840
364,147,147,1,26,3941
364,78,147,0,16,3796
364,234,147,0,24,3792
366,213,213,1,22,7659
366,203,60,0,10,21633
366,126,153,0,22,5724
366,146,146,1,12,4542
366,115,115,1,22,7435
366,108,108,1,14,22770
366,94,94,1,26,22658
366,178,178,1,26,25766
366,194,194,1,16,200621
366,179,179,1,16,19328
366,145,145,1,10,5047
366,120,120,1,10,31339
366,56,56,1,10,34052
366,212,212,1,10,7440
366,192,192,1,10,11507
366,82,158,0,10,109175
366,204,204,1,10,14322
366,80,80,1,10,9268
366,182,182,1,10,7204
366,155,182,0,10,424
366,121,121,1,10,30692
366,118,118,1,10,20586
366,109,109,1,10,23302
366,60,60,1,10,16171
366,60,60,1,10,2147483647
366,91,166,0,10,12135
366,166,166,1,10,10694
366,172,172,1,10,7612
366,167,167,1,10,12881
366,202,202,1,10,5212
366,90,90,1,10,28331
366,72,72,1,10,15401
366,58,58,1,10,5332
366,107,58,0,10,2501
366,86,219,0,10,21251
366,217,69,0,16,7572
366,219,219,1,14,9214
366,174,174,1,24,8623
366,199,69,0,26,21970
366,130,69,0,16,32635
366,195,65,0,24,37506
366,99,99,1,22,4206
366,153,153,1,22,2884
366,133,133,1,22,2215
366,171,171,1,22,3619
366,62,105,0,24,3098
366,65,65,1,24,5061
366,83,101,0,24,3336
366,163,171,0,24,20319
364,60,60,1,10,3335
364,167,167,1,10,2532
364,91,60,0,10,2715
364,166,166,1,10,5225
364,172,172,1,10,9237
364,202,166,0,26,8037
364,145,145,1,10,10203
364,120,120,1,10,2916
364,56,85,0,10,4547
364,212,151,0,10,3853
364,192,192,1,26,3328
364,82,57,0,26,7457
364,89,89,1,14,4089
364,223,208,0,24,1940
364,125,125,1,14,3288
364,57,96,0,14,3106
364,204,204,1,10,2665
364,80,80,1,10,2363
364,182,182,1,10,2138
364,121,121,1,10,3057
364,155,155,1,10,3012
364,118,118,1,10,2597
364,109,109,1,10,2547
364,188,188,1,10,2310
364,160,68,0,10,6028
364,128,54,0,10,6350
364,92,110,0,26,6162
364,210,210,1,14,7656
364,193,201,0,10,8337
364,209,209,1,10,5142
364,100,137,0,10,7931
364,112,112,1,16,4320
364,220,220,1,16,3750
364,186,186,1,26,7841
364,169,136,0,26,10330
369,145,145,1,12,3572
369,120,120,1,10,2398
369,56,56,1,10,4869
369,212,212,1,10,2208
369,192,192,1,10,2523
369,82,82,1,10,4371
369,89,89,1,10,2594
369,223,223,1,10,2118
369,125,125,1,10,2243
369,57,57,1,10,2861
369,85,85,1,10,5166
369,151,151,1,10,7322
369,75,75,1,10,4998
369,76,76,1,10,3561
369,175,175,1,10,3403
369,197,197,1,10,4193
369,158,158,1,10,3380
369,71,71,1,10,4699
369,141,141,1,10,2738
369,208,208,1,10,3748
369,87,87,1,10,5993
369,96,96,1,10,11393
369,67,67,1,10,5112
369,198,198,1,10,2449
369,152,152,1,10,4908
369,131,131,1,10,1244
369,129,129,1,10,4091
369,84,84,1,10,4164
369,150,150,1,10,1959
369,98,98,1,10,6365
369,224,224,1,10,4963
369,162,162,1,10,6950
369,161,161,1,10,2614
369,200,200,1,10,4337
369,149,149,1,10,18238
